UUID,LINK,MODEL,CATEGORY,BRAND
ed15fb00-e402-4773-a27f-9a39cb80159b,https://www.zappos.com//p/pikolinos-leon-m9h-4106-cuero/product/8932885/color/23562,Leon M9H-4106,Oxfords,Pikolinos
2af69a4b-54ee-4e47-a8b8-2764fc1ab73f,https://www.zappos.com//p/ariat-heritage-western-r-toe-naturally-distressed-black/product/7220782/color/765805,Heritage Western R Toe,Boots,Ariat
ed576e76-b8a6-40ea-8178-f6d7eadb5fd6,https://www.zappos.com//p/charles-by-charles-david-addie-amber-suede/product/9038022/color/8790,Addie,Heels,Charles by Charles David
26e9db64-90a0-46bb-a5e5-486e50b1f4d5,https://www.zappos.com//p/wilson-kids-jr-rush-pro-2-5-little-kid-big-kid-white-pearl-blue/product/8824715/color/19143,Jr Rush Pro 2.5 (Little Kid/Big Kid),Sneakers & Athletic Shoes,Wilson Kids
7fdab62f-b508-4dd3-ac9e-aece0c1b14c0,https://www.zappos.com//p/five-ten-kestrel-lace-black-red/product/8650867/color/144,Kestrel Lace,Sneakers & Athletic Shoes,Five Ten
147e9a7e-abbf-4189-ac05-c60622bc5d89,https://www.zappos.com//p/sam-edelman-prina-leather-tall-boot-redwood-brown-neymar-leather/product/9131020/color/779744,Prina Leather Tall Boot,Boots,Sam Edelman
d35dae33-5f66-4f92-9b4b-5403d2ecb1eb,https://www.zappos.com//p/anne-klein-buttons-flat-black-multi-fabric/product/7565941/color/18265,Buttons Flat,Flats,Anne Klein
9c7c489c-b3a3-4253-9101-48a8ee48ff60,https://www.zappos.com//p/l-b-evans-aristocrat-opera-black-leather/product/7189979/color/21549,Aristocrat Opera,Slippers,L.B. Evans
aa929b5d-25b9-4a7c-b764-7a3f78e4de0e,https://www.zappos.com//p/mia-kids-joan-little-kid-big-kid-pewter/product/9145097/color/552,Joan (Little Kid/Big Kid),Boots,Mia Kids
f32506fe-217d-4369-b9e4-1ac37e8eb6d2,https://www.zappos.com//p/nurse-mates-velocity-black/product/8714691/color/3,Velocity,Sneakers & Athletic Shoes,Nurse Mates
1a954534-2551-4212-ab69-58a52eea47c4,https://www.zappos.com//p/eric-michael-london-brown/product/8393805/color/6,London,Boots,Eric Michael
8f96cbad-244e-4d31-8c97-a72499fe1b2b,https://www.zappos.com//p/joules-tall-welly-print-french-navy-bircham-bloom/product/9063014/color/767663,Tall Welly Print,Boots,Joules
4a6c3d3b-181f-4d84-bb93-3f0abbb6654a,https://www.zappos.com//p/foamtreads-kids-heart-ft-toddler-little-kid-lilliac/product/8942436/color/469060,Heart FT (Toddler/Little Kid),Slippers,Foamtreads Kids
501b102f-fd1e-4e7a-9c01-45b25ed214f1,https://www.zappos.com//p/keen-rialto-lace-black/product/8879202/color/3,Rialto Lace,Sneakers & Athletic Shoes,Keen
f4218d69-c9b9-484d-9d6e-345c6f276226,https://www.zappos.com//p/frye-sienna-ballet-cashew-suede/product/8710726/color/7833,Sienna Ballet,Flats,Frye
3e652cd9-356f-4a1e-b4f0-4821ae35c849,https://www.zappos.com//p/sorel-kids-yoot-pacc-tp-toddler-little-kid-black/product/8533955/color/3,Yoot Pac™ TP (Toddler/Little Kid),Boots,SOREL Kids
40382419-6945-44f1-8f8b-e4db7674fc63,https://www.zappos.com//p/skechers-empire-dlux-black-white/product/9068104/color/151,Empire D'Lux,Sneakers & Athletic Shoes,SKECHERS
af357289-7234-453b-a779-50a1a9782623,https://www.zappos.com//p/skechers-flex-appeal-3-0-black-white/product/9068117/color/151,Flex Appeal 3.0,Sneakers & Athletic Shoes,SKECHERS
d3c76970-dc81-4503-a1b1-594e612553dd,https://www.zappos.com//p/columbia-kids-powderbugg-plus-ii-boot-toddler-little-kid-big-kid-collegiate-navy-chili/product/8533980/color/489315,Powderbug™ Plus II Boot (Toddler/Little Kid/Big Kid),Boots,Columbia Kids
54ed16ec-87d7-4871-8d4b-76218e490439,https://www.zappos.com//p/nike-air-zoom-prestige-royal-tint-monarch-purple-military-blue/product/9012556/color/752829,Air Zoom Prestige,Sneakers & Athletic Shoes,Nike
b750830b-f29e-46c7-8f98-c6de6089a04d,https://www.zappos.com//p/chinese-laundry-veronika-pump-rose-kid-suede/product/8965632/color/17684,Veronika Pump,Heels,Chinese Laundry
e4b11193-9279-4e1d-9fd5-7d5857010aa4,https://www.zappos.com//p/the-north-face-kids-alpenglow-iv-toddler-little-kid-big-kid-frost-grey-wood-violet/product/8881130/color/689195,Alpenglow IV (Toddler/Little Kid/Big Kid),Boots,The North Face Kids
67b1bcf4-f9e7-464f-8527-34af9c511df7,https://www.zappos.com//p/roxy-bayshore-sport-black/product/9073850/color/3,Bayshore Sport,Sneakers & Athletic Shoes,Roxy
1e5cec1f-daec-4665-9c9e-671e4cbe5f54,https://www.zappos.com//p/toms-classic-canvas-black/product/7389627/color/3,Classic Canvas,Loafers,TOMS
dd5d47ef-5c25-4094-8aca-cf956bf5386a,https://www.zappos.com//p/born-joel-etiope-oiled-full-grain-leather/product/8651162/color/605407,Joel,Oxfords,Born
ddff4736-d6cf-4a5b-88a1-fffe8385351b,https://www.zappos.com//p/jbu-darcie-black/product/8925283/color/3,Darcie,Boots,JBU
cf68b249-2b96-4bd7-8363-7fd4cbad2654,https://www.zappos.com//p/clarks-un-adorn-lace-pebble-nubuck-suede-combination/product/9095256/color/768711,Un Adorn Lace,Sneakers & Athletic Shoes,Clarks
fa2de27d-f6a0-4a21-bfa5-5b4a463572a1,https://www.zappos.com//p/acorn-spa-slide-ii-natural/product/8719036/color/19,Spa Slide II,Slippers,Acorn
8a1d3da0-1bd4-40b1-b60c-063feb2473ab,https://www.zappos.com//p/tretorn-nylite-4-plus-pewter-pewter/product/8884001/color/52270,Nylite 4 Plus,Sneakers & Athletic Shoes,Tretorn
879e8e00-e574-43ba-832b-13034592c16a,https://www.zappos.com//p/frye-melissa-tall-lace-redwood-smooth-oiled-veg/product/7654774/color/595268,Melissa Tall Lace,Boots,Frye
ab9ea499-536f-41ac-bc23-0d19733bd62e,https://www.zappos.com//p/frye-melissa-tall-lace-black-smooth-oiled-veg/product/7654774/color/595270,Melissa Tall Lace,Boots,Frye
784b3f42-114f-44f3-9d8b-fa56487478ff,https://www.zappos.com//p/puma-prodigy-vt-puma-black-metallic-gold/product/9058632/color/694068,Prodigy VT,Sneakers & Athletic Shoes,PUMA
